FT   variation       3924
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1057
FT                   /colour=9
FT                   /gene=Phage replication protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2898
FT                   /colour=8
FT                   /gene=Crp/Fnr family transcriptional regulator
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       442
FT                   /colour=9
FT                   /gene=Site-specific DNA-methyltransferase (adenine-specific)
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4006
FT                   /colour=4
FT                   /gene=group_4174
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2792
FT                   /colour=16
FT                   /gene=group_414
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       1973
FT                   /colour=4
FT                   /gene=Pyrethroid hydrolase
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1898
FT                   /colour=4
FT                   /gene=Plasmid Partition par B protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       3185
FT                   /colour=4
FT                   /gene=group_534
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1859
FT                   /colour=4
FT                   /gene=trbC
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4026
FT                   /colour=4
FT                   /gene=group_4140
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2993
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2064
FT                   /colour=9
FT                   /gene=tetR(A)
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_2573
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3432
FT                   /colour=4
FT                   /gene=PTS system maltose and glucose-specific transporter subunit IICB
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       472
FT                   /colour=4
FT                   /gene=Cypemycin methyltransferase
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       211
FT                   /colour=9
FT                   /gene=Inositol 2-dehydrogenase
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3551
FT                   /colour=4
FT                   /gene=DUF4756 domain-containing protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_4651
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_2543
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       2258
FT                   /colour=10
FT                   /gene=Coiled-coil protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3205
FT                   /colour=4
FT                   /gene=group_5959
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4215
FT                   /colour=4
FT                   /gene=group_3957
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_4082
FT                   /taxa="GCF_000170215.1_ASM17021v1_genomic"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_3468
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2630
FT                   /colour=9
FT                   /gene=group_1768
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2843
FT                   /colour=15
FT                   /gene=DUF1266 domain-containing protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       326
FT                   /colour=9
FT                   /gene=Type VI secretion protein
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2618
FT                   /colour=16
FT                   /gene=ATP-grasp domain-containing protein
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2654
FT                   /colour=4
FT                   /gene=group_3300
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1573
FT                   /colour=8
FT                   /gene=Phage tail tube protein
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4027
FT                   /colour=4
FT                   /gene=group_4139
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2239
FT                   /colour=4
FT                   /gene=group_4569
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_3570
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1040
FT                   /colour=9
FT                   /gene=Tail fiber assembly protein
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic"
FT   variation       3936
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3923
FT                   /colour=8
FT                   /gene=group_3557
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3539
FT                   /colour=4
FT                   /gene=group_4565
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2232
FT                   /colour=4
FT                   /gene=group_4409
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       2105
FT                   /colour=4
FT                   /gene=sul2
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3170
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1161
FT                   /colour=3
FT                   /gene=Endolysin
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_2538
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3320
FT                   /colour=9
FT                   /gene=Tyr recombinase domain-containing protein
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2752
FT                   /colour=9
FT                   /gene=group_1552
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic"
FT   variation       1418
FT                   /colour=4
FT                   /gene=group_2501
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4139
FT                   /colour=4
FT                   /gene=Fibronectin type-III domain-containing protein
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1846
FT                   /colour=4
FT                   /gene=Conjugative transfer: assembly
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       572
FT                   /colour=4
FT                   /gene=IraD/Gp25-like domain-containing protein
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       1289
FT                   /colour=3
FT                   /gene=group_552
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2395
FT                   /colour=4
FT                   /gene=Type I restriction modification DNA specificity domain-containing protein
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_2994
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_2167
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       1853
FT                   /colour=4
FT                   /gene=group_4037
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic"
FT   variation       4084
FT                   /colour=4
FT                   /gene=group_4553
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       3565
FT                   /colour=4
FT                   /gene=group_3143
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_4824
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1635
FT                   /colour=9
FT                   /gene=group_4474
